Country,SH.MED.BEDS.ZS,SH.MED.PHYS.ZS,SH.MED.NUMW.P3,SH.UHC.SRVS.CV.XD,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.PP.CD,SH.XPD.OOPC.CH.ZS,SH.XPD.OOPC.PC.CD,SH.XPD.OOPC.PP.CD,SH.STA.DIAB.ZS,SP.DYN.LE00.FE.IN,SP.DYN.LE00.IN,SP.DYN.LE00.MA.IN,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SH.DYN.NCOM.ZS,SH.DYN.NCOM.FE.ZS,SH.DYN.NCOM.MA.ZS,SH.DTH.COMM.ZS,SH.DTH.INJR.ZS,SH.DTH.NCOM.ZS,SH.H2O.BASW.ZS,SH.STA.BASS.ZS,SP.POP.80UP.FE.5Y,SP.POP.80UP.MA.5Y,SP.POP.65UP.FE.ZS,SP.POP.65UP.MA.ZS,SP.POP.65UP.TO.ZS,SP.POP.0014.FE.ZS,SP.POP.0014.MA.ZS,SP.POP.0014.TO.ZS,SP.POP.1564.FE.ZS,SP.POP.1564.MA.ZS,SP.POP.1564.TO.ZS,SP.POP.TOTL
ABW,,1.12,,,,,,,,,11.6,78.507,76.152,73.628,68.514,110.63,,,,,,,97.8690233809859,97.5434811165022,2.85781087011259,1.72756946103017,14.8411927628503,12.1268211129687,13.5509471396854,16.6396892198122,19.0908367168219,17.8024469743493,68.5191180173375,68.7823421702094,68.6466058859653,105845.0
AFG,0.5,0.284,0.32,37.0,11.7771938443184,67.1226501464844,174.73063659668,75.482577085495,50.6659126281738,132.750457763672,9.2,66.026,64.486,63.047,192.532,237.554,29.8,27.7,31.8,36.4,19.5,44.1,67.0646234205214,43.4176100145511,0.32098229099271,0.233325824490103,2.85168676664079,2.33214265531168,2.58492693988024,43.2234155668612,42.963931941074,43.0901755117794,53.924897666498,54.7039254036143,54.3248975483403,37172386.0
AGO,0.8,0.2149,1.3123,40.0,2.79150027781725,114.45964050293,185.854034423828,34.1210126876831,39.0547943115234,63.415283203125,4.5,63.666,60.782,58.064,220.291,327.044,16.5,16.0,17.2,63.4,9.2,27.4,55.8429048722414,49.8769787577501,0.337248804110499,0.2075326253215,2.43095469211594,1.99722349415499,2.21637364776329,46.1819021284752,47.4493550781457,46.8089247095412,51.3871431794089,50.5534214276993,50.9747016426956,30809762.0
ALB,2.9,1.1998,3.5998,59.0,,,,,,,9.0,80.167,78.458,76.816,49.486,93.315,17.0,13.1,20.7,2.9,4.0,93.1,91.0392276676191,97.7183683821447,3.03395389713644,2.44807869374057,14.5387415783404,12.9788964134527,13.7447359109736,16.9576465381137,18.3626673277144,17.672873724304,68.5036118835458,68.6584362588329,68.5823903647225,2866376.0
AND,2.5,3.3333,4.0128,,10.3205524384975,4040.78662109375,5237.24169921875,41.7770534753799,1688.12145996094,2187.96533203125,7.7,,,,,,,,,,,,99.9999962826959,99.9999962826959,,,,,,,,,,,,77006.0
ARE,1.2,2.3944,5.5857,76.0,3.33428233861923,1357.01745605469,2468.54931640625,18.8674405217171,256.034484863281,465.752105712891,16.3,79.164,77.814,77.133,44.863,69.555,16.8,15.5,17.3,6.5,16.8,76.8,98.0455065574262,98.586008743698,0.163864476791062,0.0976893899532615,1.20524271430067,1.03257954627275,1.08500098484481,23.6329517059021,10.6630528877424,14.6035093701468,75.1618055797973,88.3043675659849,84.3114896450084,9630959.0
ARG,5.0,3.96,2.58,76.0,9.12431478500366,1324.603515625,1916.50415039063,15.0185272097588,198.935943603516,287.830688476563,5.9,79.863,76.52,73.082,79.483,147.086,15.8,12.2,19.7,15.9,6.5,77.6,99.078374648261,94.2585054176821,3.4475320307634,1.77481880389002,12.8326577861866,9.31610791268895,11.1177888760774,23.7206645801837,25.8538763968927,24.7609338351238,63.4466776336297,64.8300156904184,64.1212772887989,44494502.0
AUS,3.8,3.5874,12.6612,87.0,9.20594781637192,5331.81787109375,4816.15380859375,18.1521028280258,967.837036132813,874.233215332031,5.6,84.9,82.7487804878049,80.7,44.673,75.835,9.1,7.2,11.0,4.6,5.9,89.5,99.9699355966804,99.9911523822512,4.67924906904907,3.40801882417612,16.5389515247849,14.7675277800315,15.6564752275591,18.6121300328616,19.7734175935011,19.1906170385658,64.8489184423535,65.4590546264674,65.1529077338752,24982688.0
AUT,7.6,5.1441,8.1778,79.0,10.3966169059277,4939.87548828125,5617.396484375,19.2032665014267,948.617431640625,1078.72351074219,6.6,84.0,81.6439024390244,79.4,41.779,79.032,11.4,8.5,14.4,2.6,5.2,92.2,100.0,99.9729096123263,6.55386653077959,3.92008680806524,21.2088048981301,16.7191757259471,19.0015664595899,13.6404540475046,14.9777993496715,14.2979476320233,65.1507410543654,68.3030249243815,66.7004859083869,8840521.0
AZE,4.7,3.4466,6.9621,65.0,6.65182918310165,275.809356689453,1163.86193847656,83.8561415672302,231.283081054688,975.969787597656,6.1,75.336,72.864,70.345,89.073,149.499,22.2,16.1,28.7,8.8,4.6,86.6,91.3857399436573,92.5114453471259,1.73714498870402,0.982339804628094,7.22116766289933,5.16465817169872,6.19518275071493,21.718072673343,25.028408793267,23.3695698603865,71.0607596637577,69.8069330350343,70.4352473888986,9939800.0
BDI,0.8,0.05,0.68,42.0,7.51757025718689,23.5004329681396,59.188663482666,25.4629760980606,5.98391008377075,15.0711965560913,5.1,63.031,61.247,59.435,253.135,310.651,22.9,22.7,23.1,55.8,12.1,32.1,60.8305489209566,45.8212048667364,0.356300585871955,0.227288725085867,2.50374056163706,1.98580280225899,2.24694046033717,44.8103045884637,46.2046771698736,45.5016807491186,52.6859548498993,51.8095200278674,52.2513787905443,11175378.0
BEL,6.2,3.3234,11.1011,84.0,10.338669270277,4507.3564453125,5119.07470703125,17.6382228732109,795.017578125,902.913818359375,4.6,83.9,81.5951219512195,79.4,49.245,80.262,11.4,8.6,14.1,7.9,6.4,85.7,100.000003337637,99.486060200783,7.12120189712347,4.2684741168814,20.9131834657207,16.6128676296906,18.7887437383395,16.3930726624729,17.7337807890196,17.0554227603857,62.6937438718065,65.6533515812898,64.1558335012748,11433256.0
BFA,0.4,0.06,0.5696,40.0,6.91505968570709,44.403491973877,129.064270019531,31.6775947809219,14.0659589767456,40.8844604492188,7.3,61.863,61.174,60.361,228.16,260.379,21.7,21.2,22.5,56.3,11.0,32.7,47.8881273382888,19.4020870942332,0.312584894859738,0.178068625002207,2.91698738058123,1.89502270192355,2.40698082866355,44.0629083038492,45.8366415153526,44.9480813221662,53.0201043155695,52.2683357827238,52.6449378491703,19751535.0
BGD,0.8,0.5268,0.3067,48.0,2.27424874901772,36.2823371887207,94.3020172119141,73.8847374916077,26.807107925415,69.6747970581055,9.2,74.291,72.32,70.637,114.505,151.411,21.6,20.4,22.6,25.6,7.5,66.9,97.0160055709065,48.2332427177019,1.06714091750227,0.925676649434137,5.16853184550647,5.14849709986703,5.15839063962068,27.444213142561,27.961512157683,27.706022482501,67.3872550119326,66.8899907424499,67.1355868778783,161356039.0
BGR,6.8,3.9879,5.3029,66.0,8.09560343623161,663.715087890625,1689.68713378906,46.5525686740875,308.976409912109,786.5927734375,6.0,78.4,74.8658536585366,71.5,86.496,183.956,23.6,15.5,32.0,2.2,2.6,95.2,99.1083428248685,86.0036981124037,5.96623216359801,3.47833929591438,24.3961902303145,17.4519984740618,21.021914434268,13.7958103125041,15.4415136325997,14.5954653179814,61.8079994571815,67.1064878933384,64.3826202477506,7025037.0
BHR,2.0,0.9257,2.4944,77.0,4.74810488522053,1127.18627929688,2265.28125,30.5521756410599,344.379943847656,692.092712402344,15.6,78.285,77.163,76.312,56.217,72.073,11.3,11.9,10.9,6.9,10.1,83.0,100.0,100.0,0.506780445391821,0.246452367224037,3.09134318730016,2.04539448395157,2.42633387832394,25.8394920626017,15.4880597732078,19.2543101196218,71.0691647500982,82.4665457428407,78.3193560020542,1569439.0
BIH,3.5,2.0003,6.2998,61.0,8.93166735768318,460.473327636719,1172.36730957031,29.1393101215363,134.178741455078,341.619750976563,9.0,79.72,77.262,74.752,59.775,115.278,17.8,12.9,23.1,1.8,3.7,94.5,96.1423560850213,95.3602353087281,4.14307064239771,2.62930835956091,18.5847811393798,14.2693175711983,16.4703174710621,14.1035909207256,15.4558378751823,14.7662176493152,67.3116279398946,70.2748445536194,68.7634648796227,3323929.0
BLZ,1.3,1.1262,1.6947,64.0,5.64282275736332,280.498809814453,481.028198242188,24.1548627614975,67.7541046142578,116.191703796387,17.1,77.666,74.496,71.579,117.655,213.827,22.1,18.5,25.5,19.4,13.2,67.4,97.9925797872174,87.8585235497944,1.03134605482829,1.04770490256711,4.59866959999584,4.87374081489324,4.73645877657144,29.7264826574714,30.8378494533486,30.2797653698662,65.6748477425327,64.2884097317582,64.9837758535624,383071.0
BMU,6.3000001907,1.766,,,,,,,,,6.7,85.57,81.6517073170732,77.92,,,,,,,,,99.9031400170636,99.9031400170636,,,,,,,,,,,,63973.0
BOL,1.1,1.6111,0.7357,68.0,6.44316077232361,220.274566650391,491.677062988281,25.0778466463089,55.2401237487793,123.302024841309,6.8,74.209,71.239,68.434,138.315,219.194,17.2,16.8,17.7,22.4,13.1,64.5,92.8487351793025,60.7169375713243,1.8807748577976,1.36894923683088,7.76018453005576,6.62859722782781,7.19194739218447,30.5301028188534,31.6122803758743,31.0735477456373,61.7097126510909,61.7591223962979,61.7345048621782,11353142.0
BRA,2.2,2.1499,9.7083,79.0,9.46747660636902,928.79931640625,1472.23095703125,27.4554938077927,255.006439208984,404.208312988281,10.4,79.362,75.672,72.024,91.421,188.528,16.6,13.5,20.0,13.9,12.2,73.9,98.1933926745912,88.2938494055597,2.2316250996813,1.38043098835871,9.99222704938913,7.81741651750992,8.92283783244003,20.5349303266616,22.1601441194372,21.3340719108545,69.4728426239492,70.0224393630529,69.7430902567055,209469333.0
BRB,5.8,2.4886,6.0273,77.0,6.77912682294846,1183.83618164063,1343.23168945313,46.3035732507706,548.158508300781,621.964233398438,13.4,80.392,79.081,77.682,91.939,129.531,16.2,12.9,19.7,13.0,4.2,82.8,98.4944475807257,97.2793784985907,5.03595179421395,3.67803645551344,17.1231813118185,14.3894603862119,15.8026939621338,16.4703102319144,18.2754015520664,17.342948147683,66.4065084562671,67.3351380617217,66.8543578901832,286641.0
BRN,2.7,1.7701,6.6012,81.0,2.37320773303509,671.411499023438,1874.95129394531,5.17660900950432,34.75634765625,97.0588989257813,13.3,76.96,75.722,74.593,98.803,143.719,16.6,14.8,18.5,7.8,7.4,84.8,99.9000090900827,96.3490419463857,0.830842101176379,0.685945519147256,5.20974880614978,4.56115637224994,4.87314756750582,23.2368870598284,22.8322506549905,23.0264614896856,71.5533641340218,72.6065929727596,72.1003909428086,428962.0
BWA,1.8,0.3688,3.3004,61.0,6.13456815481186,465.929321289063,1044.29724121094,2.99324225634336,13.9463930130005,31.2583484649658,5.8,72.049,69.275,66.204,161.962,249.384,20.3,17.9,23.4,46.0,8.3,45.7,90.3377133593968,77.2692247843667,0.658207309145608,0.329681136669237,4.85521154396996,3.54892047120414,4.22387434629301,32.6323318291045,35.6959102811435,34.1129460158256,62.5124566269255,60.7551692476524,61.6631796378814,2254126.0
CAN,2.7,2.6102,9.9056,89.0,10.5727694928646,4754.94775390625,4928.6279296875,14.2197504639626,676.141723632813,700.838562011719,7.6,84.1,81.9487804878049,79.9,51.763,82.625,9.8,8.1,11.5,5.6,6.1,88.3,99.4362440848302,99.2860128514909,5.17041754242233,3.44384967889239,18.5204478409321,15.9239328623382,17.2320066788651,15.3758687905652,16.3722009005922,15.8702508744405,66.1036833685027,67.7038662370697,66.8977424466943,37057765.0
CHE,4.7,4.2363,17.2828,83.0,12.3463220894337,9956.259765625,8216.9580078125,28.9469867944717,2882.037109375,2378.5615234375,5.7,85.6,83.5512195121951,81.6,35.896,58.204,8.6,6.6,10.6,4.3,6.1,89.6,100.000002880374,99.8903735152104,6.31846878342175,3.9802980887717,20.3428899461344,16.8738725608036,18.6232165647717,14.4052109893371,15.4254503604966,14.9109547691069,65.2518990645284,67.7006770786997,66.4658286661214,8513227.0
CHL,2.2,1.08,0.86,70.0,8.9835099875927,1381.98620605469,2228.55688476563,33.5341811180115,463.437713623047,747.328308105469,8.6,82.381,80.042,77.552,59.035,107.669,12.4,10.1,14.8,8.1,7.1,84.7,99.8327911983629,100.000001352226,3.41640396810778,1.985226933853,12.9752808988764,10.041929189148,11.5298016568816,19.123100807831,20.4032197941662,19.7539024707995,67.9016182932926,69.5548510166859,68.7162958723189,18729160.0
CHN,4.2,1.7855,2.3073,79.0,5.15119321644306,440.825622558594,841.114929199219,36.0504120588303,158.919448852539,303.225372314453,9.2,79.051,76.704,74.549,60.272,93.777,17.0,14.1,19.8,3.8,7.0,89.3,92.8461355129662,84.7607877105451,2.17991235149794,1.39566194543666,11.8885814188649,10.0030083756477,10.9208835350654,17.074491701157,18.6382085233776,17.8770027525543,71.0369268799782,71.3587831009747,71.2021137123803,1392730000.0
CMR,1.3,0.0898,0.9337,46.0,4.67066690325737,67.8118133544922,173.862335205078,70.9576010704041,48.1176338195801,123.368545532227,6.0,60.192,58.921,57.656,281.332,317.692,21.6,20.9,22.3,53.9,10.9,35.2,60.3848639473574,39.075550156475,0.371297984536454,0.245414325454455,3.02985722114583,2.42784886253157,2.72887735524057,42.2603122687665,43.0028957145376,42.6315798448676,54.7098305100876,54.5692554229308,54.6395427998918,25216237.0
COD,0.8,0.09,0.47,41.0,3.97872291505337,19.4316463470459,37.3322334289551,40.1247203350067,7.79689359664917,14.9794540405273,6.0,61.901,60.368,58.852,224.637,273.573,19.4,19.2,19.7,61.7,10.3,28.0,43.2433220399021,20.4559768639167,0.45039657764134,0.311127929323779,3.30648643015587,2.72806400190695,3.01784062159803,45.680987919689,46.6521985012589,46.1656420864844,51.0125256501551,50.6197374968342,50.8165172919176,84068091.0
COL,1.5,2.0835,1.2627,76.0,7.22628086805344,459.197570800781,1039.15979003906,16.3084268569946,74.8879013061523,169.470611572266,7.4,79.859,77.109,74.33,77.999,151.616,15.8,13.5,18.3,10.1,15.0,74.8,97.3001096098102,89.6253577567162,2.03518142704334,1.48426927656809,9.25801284256447,7.66841685001465,8.47804701986958,22.1479710225385,24.0431779368572,23.077895979964,68.5940161348971,68.2884052131282,68.4440570001664,49648685.0
CPV,2.1,0.7694,1.2272,69.0,5.16548864543438,167.589614868164,357.071716308594,28.8964778184891,48.4274978637695,103.18115234375,2.4,76.007,72.782,69.316,85.514,182.203,17.2,15.9,19.0,19.5,10.1,70.3,87.0832080132923,73.8537867599119,1.69768695228462,0.847668819127337,5.9668214604759,3.26240718887659,4.60932715666821,28.5635183722287,28.9904202062551,28.7777669479759,65.4696601672954,67.7471726048683,66.6129058953559,543767.0
CRI,1.2,1.1497,0.7957,77.0,7.32879638671875,869.077758789063,1262.16430664063,21.2553903460503,184.725845336914,268.277954101563,9.1,82.73,80.095,77.539,56.969,113.079,11.5,9.4,13.7,6.4,10.2,83.3,99.7015139130359,97.8183602521861,2.37343683380703,1.75238043412588,10.2260446505779,8.87341656166762,9.54984767296984,20.825377347699,21.8242505988847,21.3247441063911,68.9485780017231,69.3023328394477,69.1254082206391,4999441.0
CUB,5.2,8.19,7.79,83.0,11.7113269865513,987.627014160156,2485.81079101563,10.4826636612415,103.52961730957,260.579162597656,9.6,80.706,78.726,76.763,73.993,113.198,16.4,13.8,19.0,8.4,7.9,83.7,95.3275823079684,92.8102417631483,4.09119837835906,3.05465809699798,16.3669663552961,13.9898112951567,15.1862114171521,15.6553956920256,16.7744978365695,16.2112389922363,67.9776379526783,69.2356908682738,68.6025495906116,11338138.0
CYP,3.4,1.9511,5.2517,78.0,6.68456926941872,1731.69445800781,2430.17602539063,44.6320354938507,772.890502929688,1084.63708496094,9.0,82.913,80.828,78.735,32.883,64.711,11.3,7.5,15.2,4.1,4.7,91.1,99.6132861489321,99.1523114561557,3.77612163819838,2.46615404008572,14.9528763038734,12.4865750661793,13.7190617734483,16.2751330586064,17.3002226984327,16.787847956511,68.7719906375202,70.213202235388,69.4930902700408,1189265.0
CZE,6.5,4.314,8.4071,76.0,7.23133906722069,1475.91516113281,2753.3837890625,14.8091018199921,218.569793701172,407.751403808594,7.0,82.0,78.9780487804878,76.1,51.325,108.785,15.0,10.2,20.0,5.4,4.7,89.9,99.8802587968555,99.1340992258206,5.34618323660414,2.83741960028193,22.1465964431977,16.606017842419,19.4208768932343,14.9256857389657,16.2691519342629,15.5866055197434,62.9277178178366,67.124830223318,64.9925175870224,10629928.0
DEU,8.3,4.2087,13.1967,83.0,11.2468346953392,5033.4521484375,5922.63818359375,12.6729190349579,637.88525390625,750.571166992188,10.4,83.4,80.9926829268293,78.7,48.026,86.511,12.1,8.9,15.2,4.8,4.0,91.2,100.0,99.2250375649813,8.18380735564631,5.07035282230536,23.8288649227272,19.0311187010646,21.4619619953309,13.0200225199355,14.2382857454951,13.6210301045356,63.1511125573373,66.7305955534403,64.9170079001335,82905782.0
DJI,1.4,0.2203,0.535,47.0,3.31651791930199,70.3308944702148,117.189079284668,26.5042155981064,18.6406536102295,31.0600490570068,5.1,68.778,66.582,64.629,178.345,232.137,19.6,18.2,21.2,45.2,10.4,44.4,75.6323076781448,63.6053572453779,0.706059518593781,0.513758341390734,4.95386505390667,4.14473997051784,4.52757937811482,29.664847394713,29.4924630284202,29.5741159613441,65.3812875513803,66.362797001062,65.898304660541,958920.0
DMA,3.8,1.0825,5.8999,,5.87688907980919,439.594451904297,656.67138671875,30.9549570083618,136.076263427734,203.272338867188,11.6,78.8,76.5975609756098,74.5,105.0,183.0,,,,,,,96.5,77.8927614955628,,,,,,,,,,,,71625.0
DNK,2.5,4.4567,10.3004,81.0,10.1082794368267,5800.1513671875,5509.99560546875,13.7384653091431,796.851867675781,756.988830566406,8.3,83.4,81.3512195121951,79.4,51.652,82.426,11.3,9.5,13.1,6.5,3.8,89.7,99.9999989354737,99.5972288164915,5.4657626049592,3.56907491645087,21.2302003085927,18.3800400868023,19.8129526369902,15.9378222431547,16.98444879598,16.4582625623987,62.8319774482526,64.6355111172177,63.7287848006111,5793636.0
DOM,1.6,1.56,0.3099,74.0,6.13639503717422,433.208587646484,985.729248046875,44.7381973266602,193.809692382813,440.997497558594,8.6,77.196,73.892,70.805,114.55,197.349,19.0,16.5,21.7,15.8,12.0,72.3,96.6902247501612,83.8932063216788,1.76264422601075,1.41201958686141,7.5244966413907,6.6411054925467,7.08281747649721,27.4112120234788,28.5431542451219,27.9771295026574,65.0642913351305,64.8157402623314,64.9400530208454,10627165.0
DZA,1.9,1.83,2.24,78.0,6.37432187795639,258.494293212891,974.807678222656,32.5488388538361,84.1368942260742,317.288604736328,6.7,77.938,76.693,75.494,80.672,102.851,14.2,13.2,15.2,14.8,9.5,75.7,93.55588814365,87.5865709329942,1.36021372462712,1.18175549748212,6.57153171964081,6.15773219126783,6.36249654497986,29.8275369821685,30.4632717627462,30.1486785862257,63.6009312981907,63.378996045986,63.4888248687945,42228429.0
ECU,1.5,2.05,1.2,77.0,8.25742930173874,518.029602050781,958.857666015625,39.3985062837601,204.095932006836,377.775604248047,5.5,79.645,76.8,74.058,88.072,161.14,13.0,12.2,13.9,15.1,12.8,72.2,93.9945365448314,87.9887160353163,1.76344337420836,1.31184512164103,7.69527481091196,6.61992386276766,7.15728972666108,27.4332884198857,28.623181538558,28.0285920021109,64.8714367692023,64.7568945986743,64.814118271228,17084357.0
EGY,1.6,0.7902,1.3989,68.0,5.28763681650162,105.768455505371,613.808776855469,60.0825130939484,63.5483512878418,368.791748046875,17.2,74.162,71.825,69.599,105.456,182.7,27.7,23.8,31.5,10.2,5.8,84.1,99.1057304582077,94.1930218824391,0.988303008774181,0.593765076616204,5.8435972893725,4.6288843606622,5.22977934620923,33.1389106227036,34.4446438630046,33.7987207092348,61.0174920879239,60.9264717763332,60.971499944556,98423595.0
ESP,3.0,4.0691,5.5307,83.0,8.87312963604927,2506.46484375,3468.69213867188,23.5657900571823,590.668273925781,817.424682617188,6.9,86.1,83.3341463414634,80.7,37.537,74.537,9.9,6.4,13.6,5.1,3.5,91.4,99.9262783083572,99.9042308892552,7.65694264517897,4.67746876668828,21.5748985518638,17.1046901913331,19.3785075224995,13.9608928201814,15.3980344529017,14.6670011075355,64.4642086279548,67.4972753557652,65.954491369965,46796540.0
EST,5.0,3.4651,6.4526,75.0,6.42935782670975,1300.48168945313,2153.33959960938,23.6646249890327,307.754089355469,509.579650878906,4.2,83.0,78.5439024390244,74.3,56.077,154.542,17.0,10.3,25.0,2.8,4.5,92.7,99.7128268353268,99.1465538894863,7.95170970911135,3.14651675159787,24.3808194534022,14.293777519795,19.6263568469749,15.0197848902643,17.8568794276203,16.3570737459559,60.5993956563335,67.8493430525847,64.0165694070692,1321977.0
ETH,0.3,0.1,0.84,39.0,3.50255742669106,25.2619533538818,66.6621627807617,34.4089895486832,8.6923828125,22.9377784729004,4.3,68.165,66.24,64.35,184.812,236.779,18.3,18.0,18.7,49.0,11.7,39.3,41.0599521347594,7.31633289543501,0.547960578097338,0.454539763915115,3.76425745879959,3.23818330959287,3.50113299760986,40.2852885809937,41.2803349865757,40.7829819073234,55.9504539602067,55.4814817038314,55.7158850950668,109224559.0
FIN,4.4,3.808,14.723,78.0,9.20693874359131,4205.74267578125,4255.2236328125,20.2274233102798,850.713317871094,860.72216796875,5.6,84.6,81.8341463414634,79.2,44.026,89.21,10.2,7.2,13.3,1.3,5.5,93.2,100.000002210125,99.4478441199711,6.88880106615372,3.92274373431006,24.0503274252909,19.323509785823,21.7207875455222,15.5489438602091,16.758699652543,16.1451829725838,60.4007287145001,63.9177905616339,62.134029481894,5515525.0
FRA,6.5,3.2349,9.6887,78.0,11.3128922879696,4379.72705078125,5011.20068359375,9.38421934843063,411.003204345703,470.262023925781,4.8,85.6,82.5268292682927,79.6,48.187,95.352,10.6,7.2,14.1,6.0,6.4,87.6,100.000001502877,98.6500115526393,7.63916641923836,4.56728527775527,22.1365594286413,17.7960379016483,20.0346247469881,17.0104205052358,18.9640639872369,17.9564644444787,60.8530200661229,63.2398981111148,62.0089108085333,66977107.0
