Country,SH.MED.BEDS.ZS,SH.MED.PHYS.ZS,SH.MED.NUMW.P3,SH.UHC.SRVS.CV.XD,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.PP.CD,SH.XPD.OOPC.CH.ZS,SH.XPD.OOPC.PC.CD,SH.XPD.OOPC.PP.CD,SH.STA.DIAB.ZS,SP.DYN.LE00.FE.IN,SP.DYN.LE00.IN,SP.DYN.LE00.MA.IN,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SH.DYN.NCOM.ZS,SH.DYN.NCOM.FE.ZS,SH.DYN.NCOM.MA.ZS,SH.DTH.COMM.ZS,SH.DTH.INJR.ZS,SH.DTH.NCOM.ZS,SH.H2O.BASW.ZS,SH.STA.BASS.ZS,SP.POP.80UP.FE.5Y,SP.POP.80UP.MA.5Y,SP.POP.65UP.FE.ZS,SP.POP.65UP.MA.ZS,SP.POP.65UP.TO.ZS,SP.POP.0014.FE.ZS,SP.POP.0014.MA.ZS,SP.POP.0014.TO.ZS,SP.POP.1564.FE.ZS,SP.POP.1564.MA.ZS,SP.POP.1564.TO.ZS,SP.POP.TOTL
GAB,6.3,0.3611,2.5806,49.0,2.78074592351913,204.492248535156,499.612976074219,25.1563906669617,51.44287109375,125.684600830078,6.0,68.323,66.187,64.152,182.317,238.333,14.4,13.9,14.9,49.9,9.1,41.0,85.7710036556955,47.413276717843,0.681796982206926,0.385315219163665,4.06212526408815,3.08363350676687,3.56390746835592,37.3658403364173,36.6982404648612,37.0258696960045,58.5720343994946,60.2181260283719,59.4102228356395,2119275.0
GBR,2.8,2.8058,8.2878,87.0,9.63169410824776,3858.67431640625,4338.37255859375,15.9568220376968,615.721801757813,692.266357421875,3.9,83.2,81.3560975609756,79.6,55.36,86.107,10.9,9.0,12.9,7.7,3.5,88.8,100.00000147558,99.1102954789708,5.9184161082093,4.13800198857692,19.6896801408744,17.0690620907574,18.3958656741466,17.0514998320606,18.3206828443076,17.6780820689573,63.258820027065,64.610255064935,63.926052256896,66460344.0
GHA,0.9,0.18,1.2,47.0,3.26237045228481,66.7494125366211,146.866897583008,40.2916967868805,26.8944721221924,59.175163269043,2.5,64.852,63.78,62.724,214.333,254.991,20.8,23.2,18.2,47.5,9.8,42.7,81.453389676073,18.4721656151096,0.373264823580508,0.279961164752472,3.36445735109198,2.78121495720532,3.06889800693396,37.3044566959069,37.8799123720891,37.5960615850344,59.3310859530012,59.3388726707055,59.3350404080317,29767108.0
GMB,1.1,0.1077,1.6292,44.0,3.2820712774992,23.2723255157471,55.7659721374512,22.0314085483551,5.12722110748291,12.2860288619995,1.9,63.151,61.735,60.362,224.406,279.951,20.4,18.9,21.9,54.8,10.9,34.3,77.9915668246608,39.2311499837464,0.275318369495699,0.243793091556376,2.62518327728058,2.55412392329139,2.58998093938232,43.5150080707265,45.0347827394138,44.2687450605107,53.8598086519929,52.4110933372949,53.141274000107,2280102.0
GRC,4.3,4.592,3.3728,75.0,8.04139003157616,1516.58776855469,2295.32836914063,34.7502082586288,527.017395019531,797.631408691406,4.7,83.9,81.2878048780488,78.8,42.478,93.96,12.4,7.7,17.3,10.9,2.9,86.2,100.0,98.9831907753857,8.39676589590683,6.13905853892866,23.6517706770307,19.5848291397186,21.6552720778435,13.3966287057443,14.7708770877475,14.0712448654023,62.9516006172251,65.6442937725339,64.2734830567542,10731726.0
GRL,14.3534002304077,1.135,,,,,,,,,2.1,73.0,70.8487804878049,68.8,179.565616396452,261.031696706029,,,,,,,99.9999974672247,99.5972321483041,,,,,,,,,,,,56025.0
GTM,0.6,0.355,0.947,55.0,5.81384375691414,259.935028076172,474.8486328125,54.1341066360474,140.713516235352,257.055053710938,10.0,76.937,74.063,71.119,111.16,201.48,14.9,15.0,14.9,25.1,15.7,59.2,94.1905807380076,65.0631350754195,1.17451954614211,0.935174985011108,5.24449225513624,4.36638315328609,4.81207250828785,33.1872703500063,35.7219441617265,34.4353953933618,61.5682373948574,59.9116726849874,60.7525320983504,17247807.0
GUM,,1.084,,,,,,,,,18.7,83.365,79.859,76.607,39.075,79.819,,,,,,,99.6952,90.3507655120101,2.56194620156739,1.43329789902416,10.9583531390544,8.76461665253276,9.84991071859466,24.052067717284,24.8689129629851,24.4637083152357,64.9895791436616,66.3664703844822,65.6863809661696,165768.0
GUY,1.6,0.799,1.3398,72.0,4.94550988078117,230.527282714844,405.077758789063,32.4706435203552,74.8536911010742,131.531341552734,11.6,72.972,69.774,66.783,182.082,268.873,30.5,28.8,32.4,20.0,12.4,67.6,95.5397476791324,85.7631015015164,1.46646460897713,1.0780078721429,7.03748376322138,5.86702267780736,6.45027124309697,27.7440155873075,28.6824262977655,28.214545202476,65.2185006494711,65.4505510244272,65.335183554427,779004.0
HKG,4.89090013504028,1.319,,,,,,,,,4.5,87.7,84.9341463414634,82.3,33.104,61.901,,,,,,,100.0,96.4362244897959,5.42435609053178,4.31292927657006,16.7018172406586,17.0783648289519,16.8750483265122,10.4229060507532,13.6310485206752,11.9008970757204,72.8752767085883,69.2905866503729,71.2240545977674,7451000.0
HND,0.7,0.3144,0.8815,65.0,7.85842537879944,195.935745239258,394.759613037109,48.7016767263412,95.4239883422852,192.25456237793,7.3,77.378,75.088,72.771,115.541,166.999,14.0,12.1,16.1,14.0,19.6,66.5,94.8271094382459,81.2512629376572,1.20341974103531,0.855371368445934,5.15086823110261,4.229477737772,4.69061765907812,31.0311447846532,32.4520555410896,31.7408815333097,63.8179869842442,63.3184667211384,63.5685008076122,9587522.0
HRV,5.6,2.9962,8.1134,71.0,6.78913369774818,902.1396484375,1772.48168945313,10.9732516109943,98.9940567016602,194.498886108398,5.4,81.4,78.0707317073171,74.9,49.809,117.544,16.7,10.7,22.8,2.3,5.3,92.4,99.5866665552939,96.5384458414853,7.48582734086672,3.64181309123871,23.7220479156053,16.9189901464171,20.445433012423,13.5873322550141,15.5070879936598,14.5119400058464,62.6906198293806,67.5739218599231,65.0426269817306,4087843.0
HUN,7.0,3.2312,6.6425,74.0,6.87998980283737,981.423034667969,1979.4033203125,26.8943250179291,263.947113037109,532.34716796875,6.9,79.3,75.8170731707317,72.5,80.586,168.058,23.0,15.6,31.1,1.8,4.4,93.8,99.9999974886679,97.9908733908907,5.87648547244443,2.66613363628863,22.7493030777352,15.198967087612,19.1577253832321,13.3840116827925,15.5450758972744,14.4119922134424,63.8666852394723,69.2559570151136,66.4302824033255,9775564.0
IDN,1.2,0.3777,2.0583,57.0,2.98905447125435,114.971786499023,367.94140625,34.6057176589966,39.7868118286133,127.328758239746,6.3,73.748,71.509,69.375,125.668,177.539,26.4,22.6,30.3,20.7,6.0,73.3,89.3440122284472,73.1283873746602,1.07374094433761,0.638622003478531,6.45814680826873,5.26467180652663,5.85716561272863,26.0798659250084,27.0158765847801,26.5511973052634,67.4619872667228,67.7194516086933,67.5916370820079,267663435.0
IND,0.7,0.7776,2.1071,55.0,3.53495962917805,69.293098449707,253.322418212891,62.4015033245087,43.2399368286133,158.076995849609,10.4,70.692,69.416,68.239,147.161,203.623,23.3,19.8,26.7,26.0,11.3,62.7,92.6746425707427,59.5434482675674,1.07414113739948,0.815471943199711,6.68003729134215,5.71791009752031,6.17995564947149,26.7473382995033,27.3359944031736,27.0533018530221,66.5726244091545,66.946095499306,66.7667424975064,1352617328.0
IRL,2.8,3.0861,14.2949,76.0,7.18438327312469,4976.8623046875,5544.67822265625,12.2811168432236,611.214233398438,680.948425292969,3.2,84.4,82.6073170731707,80.9,41.591,71.299,10.3,8.7,11.9,5.1,4.3,90.6,97.3945446115608,91.2451813113421,3.53762432346675,2.50008058294329,14.5961624807447,13.123424184846,13.8658017012923,20.7215586470117,22.1026245759977,21.4064195870662,64.6822788722436,64.7739512391564,64.7277787116415,4867309.0
IRN,1.5,1.14,1.87,72.0,8.65966379642487,475.479949951172,1748.39575195313,41.7565643787384,198.544067382813,730.070007324219,9.6,77.668,76.479,75.409,49.574,83.386,14.8,13.7,16.0,7.9,10.1,81.9,95.2445448799574,88.4218671015005,0.966979085667083,1.27963766923657,6.01419454548318,6.35132539203477,6.18457380562499,24.0841412922613,24.8605529717368,24.4765586602319,69.9016641622555,68.7881216362284,69.3388675341431,81800269.0
IRQ,1.4,0.8217,1.6799,61.0,4.16663028299809,210.313705444336,494.759704589844,58.0432951450348,122.072998046875,378.342651367188,8.8,72.486,70.454,68.429,129.1,185.811,21.3,18.3,24.6,16.8,28.4,54.7,96.5334783341414,94.1210224523593,0.590288220297314,0.375919297130585,3.70204392029147,2.95401162729999,3.32359966279505,37.7666817258367,38.9919351748788,38.3865654011074,58.5312743538718,58.0540531978212,58.2898349360976,38433600.0
ISL,3.2,3.9701,15.6806,84.0,8.32629129290581,6086.3115234375,4721.42626953125,16.480378806591,1003.04724121094,778.109008789063,5.8,84.3,82.6609756097561,81.1,38.181,65.669,9.1,8.2,9.9,4.4,5.8,89.8,99.9999994306847,98.7821682352681,4.35363279712858,3.11675247056039,15.566234602497,14.0298242499556,14.7950925565689,19.4595819272367,20.2035623409669,19.8323201064408,64.9741834702663,65.7666134090775,65.3725873369903,352721.0
ISR,3.1,3.2176,5.2044,82.0,7.40746408700943,3144.62622070313,3014.64721679688,22.2508862614632,699.707214355469,670.785705566406,9.7,84.8,82.8024390243903,80.9,39.638,70.873,9.6,7.5,11.8,10.0,4.1,85.8,100.000001466914,100.000001466914,3.67980385891828,2.41256950102334,13.2131694048567,10.7260225370316,11.9769860249625,27.0153930234329,28.8458833261398,27.9252464589938,59.7714375717104,60.4280941368286,60.0977675160436,8882800.0
ITA,3.4,4.0931,5.8693,82.0,8.84025916457176,2840.13061523438,3619.69799804688,23.4858065843582,667.027587890625,850.115295410156,5.0,85.2,82.9463414634147,80.8,37.246,65.423,9.5,7.2,12.0,4.9,3.8,91.4,99.4427338843003,98.7724326744163,8.86526233243739,5.4816091504843,25.0790741820344,20.2929080924297,22.7516796025077,12.5856407558645,14.1145794322523,13.3291160906398,62.3352850621012,65.592512475318,63.9192043068525,60421760.0
JAM,1.7,1.3199,1.1397,65.0,5.98841682076454,307.196044921875,542.885803222656,17.2296956181526,52.9289360046387,93.5375671386719,11.3,75.993,74.368,72.787,104.39,175.464,14.7,13.4,16.0,11.2,8.7,80.0,90.6484361806871,87.3126001706103,2.15249763097333,1.93886183636797,9.00534723162312,8.58518250674293,8.79664255070196,23.1351022065791,24.3735475517907,23.7500966830639,67.8595505617978,67.0412699414664,67.4532607662342,2934855.0
JOR,1.4,2.3436,3.3886,76.0,8.11925083398819,340.661804199219,756.659240722656,30.4274260997772,103.654624938965,230.23193359375,12.7,76.175,74.405,72.73,89.001,123.898,19.2,15.6,22.8,10.7,10.9,78.4,98.9372226482137,97.3397541392762,0.671212255739265,0.533540227473842,4.13073075704802,3.56943944073548,3.84649039799834,34.1042508280946,34.3831373608823,34.2454902091433,61.7650184148574,62.0474231983822,61.9080193928583,9956011.0
JPN,13.4,2.4118,11.5184,83.0,10.9359331429005,4168.986328125,4563.45703125,12.8477171063423,535.619567871094,586.299987792969,5.6,87.32,84.2109756097561,81.25,35.709,66.483,8.4,5.7,11.2,12.7,4.8,82.4,99.0102083333333,99.8947075676591,10.5564415152335,6.16625352031787,30.4458755094721,24.5722967908763,27.576369910355,12.0773272381957,13.3454452892656,12.6968488090205,57.4767972523322,62.0822579198581,59.7267812806245,126529100.0
KAZ,6.7,3.2522,8.489,76.0,3.12536172568798,279.645324707031,820.35205078125,33.1494748592377,92.7009658813477,271.942413330078,6.1,77.19,73.15,68.84,94.435,220.812,26.8,18.5,36.8,4.5,9.5,86.0,95.6275072212889,97.8737016782929,2.07007614733361,0.916332598213873,9.25806102256444,5.40948855724081,7.39184627103032,26.8297009570924,30.1928872407803,28.4605497778393,63.9122380203431,64.3976242019789,64.1476039511304,18272430.0
KEN,1.4,0.1988,1.5421,55.0,4.80254329741001,76.6103210449219,158.155654907227,24.0433126688004,18.4196605682373,38.0258560180664,3.1,68.684,66.342,63.965,194.507,264.72,13.4,13.0,13.9,63.3,9.6,27.1,58.9163333889547,29.0511150631439,0.347275825509531,0.192552058492965,2.69850807635466,1.97525843512818,2.33918661191556,39.2117839198079,40.359860787282,39.7821669340692,58.0897080038375,57.6648807775898,57.8786464540153,51393010.0
KGZ,4.5,1.876,6.4299,70.0,6.1858631670475,78.8228378295898,241.248641967773,56.3766300678253,44.4376602172852,136.007858276367,6.1,75.6,71.4,67.4,94.014,210.663,24.9,17.3,33.4,9.6,7.7,82.7,87.4559028992415,96.5070669553914,1.30099525917554,0.613608855615316,5.50598097390977,3.46183380491676,4.49472797559656,31.2638849643653,33.4601505326354,32.3504171141318,63.2301340617249,63.0780156624478,63.1548549102717,6322800.0
KOR,11.5,2.3661,6.9735,86.0,7.60386362671852,2283.07470703125,2980.15795898438,33.6690425872803,768.689453125,1003.39068603516,6.9,85.7,82.6268292682927,79.7,32.342,79.266,7.8,4.7,10.9,10.1,10.0,79.8,99.7876549986742,100.0,4.34970524775619,2.07437979992729,16.5464336522935,12.2976311068865,14.4185558323969,12.5992994566837,13.3461326842197,12.9733235784635,70.8542668910228,74.3562362088939,72.6081205891396,51606633.0
KWT,2.0,2.5789,6.9694,76.0,5.2913848310709,1529.07763671875,3796.71484375,12.6153096556664,192.897872924805,478.96728515625,12.2,76.467,75.398,74.672,41.12,69.179,17.4,14.7,19.1,14.8,12.8,72.4,100.0,100.0,0.257054011900513,0.208429791586201,2.51675801475585,2.57272652396043,2.55047238400198,25.433312635372,18.9753474696152,21.5388880509858,72.0499293498721,78.4519260064244,75.9106395650123,4137309.0
LAO,1.5,0.4997,0.9756,51.0,2.52808686345816,62.1246337890625,177.933731079102,46.1833655834198,28.6912479400635,82.1757888793945,6.4,69.417,67.61,65.838,156.747,205.59,27.0,24.9,29.3,31.4,8.9,59.6,82.0618968646825,74.4594104323402,0.683442955167632,0.454391231103814,4.58090802431827,3.5729969035061,4.0751499644481,32.1351583887368,33.0694210862238,32.6039186819471,63.2839335869449,63.3575820102701,63.3209313536048,7061507.0
LBN,2.9,2.271,2.6448,73.0,8.19554403424263,719.443481445313,1185.3271484375,33.2187473773956,238.990112304688,393.750823974609,11.2,80.821,78.875,77.076,53.338,76.205,17.9,15.2,20.3,3.6,5.8,90.6,92.6,98.4766391682531,1.77056973348772,1.19514163374769,7.6152272281996,6.3980701959834,7.00236813439294,25.2144580885778,26.965022592064,26.0958671652131,67.1703146832226,66.6369072119526,66.901764700394,6848925.0
LBY,3.7,2.1581,6.7416,64.0,6.05012737214565,312.577331542969,627.282470703125,36.6682827472687,114.616744995117,230.013717651367,10.2,75.788,72.724,69.895,99.334,179.566,20.1,15.9,24.4,8.0,20.1,71.9,98.5289473684209,100.0,0.897056923445151,0.623992592236906,4.82590965221267,3.96744520502063,4.39204025898401,27.8636846266666,28.7652522795055,28.3192377277793,67.3104057211208,67.2673025154738,67.2887220132367,6678567.0
LKA,3.6,0.958,2.1155,66.0,3.81142050027847,159.484741210938,503.563262939453,49.7577965259552,79.3560943603516,250.561965942383,10.7,80.121,76.812,73.415,56.065,151.16,17.4,13.2,22.1,7.5,9.7,82.8,89.4162924258355,95.7817263595986,1.91869749493084,1.29445870974455,11.5919898193522,9.26370489550252,10.4732197537841,23.0629761244448,25.4230988416127,24.1970010216799,65.345034056203,65.3131962628847,65.3297792245361,21670000.0
LSO,1.3,0.0676,0.6508,48.0,8.76315832138062,104.552795410156,265.540374755859,16.6426405310631,17.4003448486328,44.1929321289063,4.5,56.954,53.705,50.582,419.363,545.675,26.6,25.2,28.7,59.3,8.3,32.3,68.6499375846189,42.7543201871743,1.26328232695333,0.378519203617924,6.1881942768859,3.57567352454023,4.90108749682213,32.2257635526028,33.2216286238666,32.7163515354347,61.5860421705113,63.2026978515931,62.3825609677432,2108132.0
LUX,4.8,3.0266,12.3496,83.0,5.4810743778944,5782.62841796875,5956.48388671875,10.6895416975021,618.136413574219,636.720825195313,5.0,84.4,82.0951219512195,79.9,41.193,66.343,10.0,7.7,12.2,4.9,6.7,88.4,99.8896031910585,97.6005402087149,5.04580106768937,3.00125284513916,15.7086637847517,12.6842371091418,14.1831541841472,15.6345001302875,16.1190662040104,15.8788239869589,68.6568360849608,71.1966966868477,69.9380218288939,607950.0
MAC,5.29530000686646,1.562,,,,,,,,,4.3,87.051,84.118,81.149,24.487,58.271,,,,,,,100.0,,2.55031799020444,1.57852572027654,10.5570311167426,10.4064670761339,10.4842029270023,12.7521991276591,14.629056346247,13.654066582652,76.6907697555983,74.9644765776191,75.8617304903457,631636.0
MAR,1.1,0.7273,1.0979,70.0,5.24520017206669,161.010864257813,438.091278076172,53.9362132549286,86.8431625366211,236.289855957031,7.0,77.668,76.453,75.19,62.159,72.327,12.4,11.3,13.3,14.0,6.4,79.6,86.7785126631488,88.5036440702561,1.44209979192234,0.895347383480323,7.43326270025623,6.58560766715977,7.0129048211122,26.274403364705,28.1536805386657,27.2063801328554,66.2923339350388,65.2607117941745,65.7807150460324,36029138.0
MDA,5.8,3.2002,4.5113,69.0,7.0129506289959,191.185775756836,476.731414794922,43.6354845762253,83.4248352050781,208.024063110352,5.7,76.074,71.808,67.53,95.579,237.424,24.9,17.3,33.7,4.2,5.7,90.1,89.0556526526621,76.3081992337757,3.09961559530557,1.43488920733009,13.8230125850445,8.91641089892179,11.4695563413512,14.7803012158192,17.031687758394,15.8600908600909,71.3966861991363,74.0519013426842,72.6703527985579,2706049.0
MDG,0.2,0.1812,0.1059,28.0,5.50203807651997,24.6708374023438,85.4875793457031,24.6854111552238,6.09009790420532,21.1029586791992,4.5,68.301,66.681,65.077,181.739,232.545,22.9,21.5,24.5,46.2,10.6,43.2,54.4039816407791,10.5067603950822,0.464329479076306,0.384010504939459,3.2302664149545,2.74200296214863,2.98671712579162,40.2023957830135,41.1361901271892,40.6681505928286,56.567337802032,56.1218069106622,56.3451322813798,26262368.0
MEX,1.5,2.2478,2.9,76.0,5.51654137670994,494.677642822266,1035.58508300781,41.2832766771317,204.219146728516,427.523468017578,13.5,77.844,74.992,72.118,95.815,184.379,15.7,14.1,17.4,9.8,10.3,79.9,99.3182188903489,91.183055555117,1.78072383878986,1.32388392318644,7.77709923612024,6.64569600089072,7.22368498087198,25.421764240814,27.7423327775349,26.5568481908521,66.8011365230658,65.6119712215744,66.2194668282759,126190788.0
MLI,0.1,0.1393,0.382,38.0,3.79398502409458,31.3781051635742,84.162956237793,35.1130127906799,11.0177974700928,29.5521507263184,2.4,59.649,58.893,58.137,244.756,263.613,24.6,26.2,22.6,60.6,8.9,30.5,78.2608295772641,39.3354203409472,0.296138983698029,0.240603953829339,2.81229700467724,2.20301620898723,2.50722975755683,46.7995210976591,48.285490025585,47.5434863934943,50.3881818976637,49.5114937654278,49.9492838489489,19077690.0
MMR,0.9,0.864,0.9794,61.0,4.65907230973244,58.0439567565918,287.640747070313,76.2309670448303,44.2474708557129,219.271331787109,3.9,69.874,66.867,63.761,149.971,247.696,24.2,21.5,27.3,23.6,8.6,67.8,81.7740485261655,64.332684035717,0.986136642569762,0.572078348369102,6.64037031246912,4.86479862125069,5.78464193257209,25.2887729266509,27.5344038256832,26.3710482845116,68.07085676088,67.6007975530661,67.8443097829163,53708395.0
MNG,7.0,2.8866,3.9846,62.0,4.00230102241039,148.784454345703,518.130615234375,32.1524679660797,47.8378753662109,166.591796875,4.7,73.961,69.689,65.631,123.173,288.357,30.2,21.9,38.8,9.7,10.6,79.7,83.3131150071165,58.4793927670345,0.813654453964402,0.443128345443163,4.70686962167869,3.44329268019753,4.08353878726245,29.6477753989988,31.1921431362105,30.4095683070176,65.6453549793225,65.364564183592,65.50689290572,3170208.0
MOZ,0.7,0.0735,0.4436,46.0,4.94119822978973,21.0711555480957,61.7770576477051,7.39533454179764,1.55828249454498,4.56862020492554,3.3,62.966,60.163,57.114,268.188,389.521,18.4,17.4,19.6,65.3,7.8,26.9,55.693975618687,29.3602946452755,0.471233626643576,0.225021068433318,3.49877861128343,2.24584398865302,2.8907644574499,43.3044523700553,46.1200825941274,44.6708001531326,53.1967690186613,51.6340734172195,52.4384353894175,29495962.0
MRT,0.4,0.179,1.0341,41.0,4.40315157175064,48.8171310424805,170.149353027344,49.545481801033,24.1866836547852,84.3013153076172,7.1,66.292,64.704,63.082,176.149,218.359,18.1,18.0,18.3,53.4,9.4,37.2,70.6961876450991,48.4354897706697,0.518632338535914,0.322204696612076,3.63812973283916,2.64756400305051,3.14111215805009,39.5921411110255,40.5707716573922,40.0831828216618,56.7697291561353,56.7816643395573,56.7757050202881,4403319.0
MUS,3.4,2.0246,3.3831,63.0,5.71872070431709,599.699768066406,1278.01147460938,48.8656491041183,293.047180175781,624.508605957031,22.0,77.72,74.4163414634146,71.27,93.506,188.405,22.6,17.5,27.8,6.5,4.8,88.7,99.8663313545971,95.5048377122011,2.59336407111818,1.45222816029278,12.9026922866884,10.0123108071642,11.4741730686522,17.2465498006725,18.3538007820796,17.793692318012,69.8507579126392,71.6338884107562,70.7321346133359,1265303.0
MWI,1.3,0.0157,0.2528,46.0,9.64823141694069,32.2593841552734,114.819000244141,10.5903871357441,3.41639399528503,12.1597766876221,4.5,66.937,63.798,60.651,212.388,325.106,16.4,14.5,18.8,59.7,8.6,31.7,68.8318767609239,26.2261482497524,0.412039067778323,0.205437411186752,3.12854220919166,2.14848960179242,2.64543493031032,42.9772847470101,44.8536558914977,43.9022859066284,53.8941730437982,52.9978545067098,53.4522791630613,18143315.0
MYS,1.9,1.5132,4.0718,73.0,3.85939814150333,384.066070556641,1138.96411132813,37.9471957683563,145.742309570313,432.204925537109,16.7,78.167,75.997,74.075,84.296,160.383,17.2,14.0,20.1,17.5,8.9,73.6,96.6959389054281,99.572036160354,1.13404073113269,1.01429906315504,7.04062039774215,6.32332565248315,6.67175462547886,23.9684217371649,24.0203831921196,23.9951410860297,68.990957865093,69.6562911553973,69.3331042884915,31528585.0
NAM,2.7,0.374,2.775,62.0,8.55095684528351,447.280639648438,895.359558105469,7.73419514298439,34.593563079834,69.2488632202148,4.5,66.18,63.373,60.357,248.938,349.317,21.3,18.7,24.7,49.3,9.8,40.9,82.5410988714744,34.503736926834,0.824916078336921,0.405442660931397,4.4213663722311,2.80049674946105,3.63603168074514,35.8066818836165,38.0844625840246,36.9102491891316,59.7719517441524,59.1150406665143,59.4537191301233,2448255.0
