name,description,description_visitor
"Enregistrement de PACS","Vous venez pour enregistrer une convention de Pacte Civil de Solidarité (PACS), avec votre conjoint, dans le cadre d’un régime d'indivision ou de séparation des biens.","Vous venez pour un PACS. Vous venez enregistrer une convention de Pacte Civil de Solidarité. Vous venez pour vous pacser avec votre conjoint. Vous venez pour enregistrer un PACS en régime d’indivision des biens. Vous venez pour enregistrer un PACS en régime de séparation des biens. Vous venez pour vous lier à votre partenaire dans le cadre d’un Pacte Civil de Solidarité."
"Enregistrement de PACS","Vous venez pour enregistrer une convention de Pacte Civil de Solidarité (PACS), avec votre conjoint, dans le cadre d’un régime d’indivision ou de séparation des biens.","Vous venez pour un PACS.\n  Vous venez enregistrer une convention de Pacte Civil de Solidarité.\n  Vous venez pour vous pacser avec votre conjoint.\n  Vous venez pour enregistrer un PACS en régime d’indivision des biens.\n  Vous venez pour enregistrer un PACS en régime de séparation des biens.\n  Vous venez pour vous lier à votre partenaire dans le cadre d’un Pacte Civil de Solidarité."
"Actes de naissance, mariage, décès","Vous venez pour obtenir un acte de naissance afin de réaliser vos démarches administratives comme le renouvellement d’un passeport ou d’une carte d’identité ou pour préparer voter mariage, votre divorce.  Vous venez pour obtenir un acte de mariage pour vos démarches administratives, auprès d’un notaire, pour un divorce, pour obtenir un certificat de nationalité ou pour votre livret de famille. Vous venez pour obtenir un certificat de mariage pour vos démarches administratives ou bancaires, auprès de votre caisse de retraite, pour resiller un contrat ou un bail.","Vous venez établir un acte de naissance pour réaliser vos démarches administratives.\n  Vous venez chercher un acte de naissance car vous allez vous marier, ou divorcer.\n  Vous avez besoin d’un acte de naissance pour renouveler votre mon passeport, votre carte d’identité.\n  Vous avez besoin d’un acte de naissance intégrale.\n  Vous avez besoin de l’extrait avec filiation, ou sans filiation.\n  Vous désirez un certificat de mariage pour vos démarches administratives.\n  Vous voulez un acte de mariage pour aller chez le notaire.\n  Vous avez besoin d’un acte de mariage car vous divorcé.\n  Vous avez besoin d’un acte de mariage pour obtenir un certificat de nationalité.\n  Vous désirez un certificat de mariage pour faire votre livret de famille.\n  Vous voulez obtenir un certificat de décès pour aller chez le notaire, pour une succession.\n  Vous avez besoin d’un acte de décès pour votre banquier.\n  Vous venez chercher une copie d’un bulletin de décès pour résilier un contrat, un bail…\n  Vous avez besoin d’un bulletin de décès pour votre organisme de retraite."
"Livret de famille","Vous venez établir ou mettre à jour votre livret de famille à la suite de la naissance ou de l'adoption d'un enfant, du mariage ou du divorce des parents, ou bien du décès d'une membre de votre famille.","Vous venez demander un nouveau livret de famille.\n  Vous venez mettre à jour votre livret de famille à la suite de la naissance ou de l'adoption d'un enfant, du mariage ou du divorce des parents, ou bien du décès d'un membre de votre famille.\n Vous venez vous faire délivrer votre livret de famille suite à la naissance de votre premier enfant.\n Vous demandez un livret de famille suite à l'adoption d'un enfant.\n Vous venez mettre à jour votre livret de famille à la suite de la naissance ou de l'adoption d'un enfant\n Vous venez mettre à jour votre livret de famille à la suite du mariage ou du divorce des parents\n Vous venez mettre à jour votre livret de famille à la suite du décès d'un membre de votre famille"
"Déclaration de naissance, Reconnaissance","Vous souhaitez déclarer une naissance ou établir un acte de reconnaissance d'enfant pour officialiser la filiation parentale entre votre enfant et vous.","Vous venez déclarer la naissance d'un enfant.\n  Vous venez établir votre filiation paternelle en reconnaissant votre enfant.\n  Vous souhaitez reconnaître votre enfant.\n  Vous voulez établir un acte de reconnaissance prénatal.\n Vous souhaitez reconnaître votre nouveau-né.\n Vous souhaitez reconnaître votre bébé."
"Déclaration de décès","Vous souhaitez faire une déclaration de décès et faire établir un acte de décès au nom du décédé.","Vous souhaitez déclarer le décès d'un proche.\n  Vous voulez déclarer la mort d'un membre de votre famille.\n  Vous venez déclarer un décès et établir un acte de décès.\n  Vous souhaitez faire une déclaration de décès."
"Recensement des jeunes","Vous souhaitez faire les démarches pour vous faire recenser auprès de la mairie car vous avez atteint 16 ans.","Vous venez faire recenser votre enfant qui vient d'avoir 16 ans.\n  Vous voulez vous faire recenser car vous avez atteint l'âge de seize ans.\n  Vous venez pour le recensement des jeunes.\n  Vous souhaitez faire les démarches pour vous faire recenser auprès de la mairie.\n Vous venez avec votre gamin pour le recensement des jeunes.\n Vous venez avec votre adolescent pour le recensement des jeunes."
"Changement de prénoms, rectification d’actes","Vous souhaitez changer un prénom parce qu'il vous porte préjudice, vous fait honte, est ridicule. Vous venez effectuer un une rectification d'acte de naissance, de mariage ou de décès.","Vous venez modifier votre acte de mariage.\n  Vous venez rectifier votre acte de naissance.\n  Vous souhaitez corriger un acte de décès.\n  Vous souhaitez changer un prénom parce qu'il vous porte préjudice.\n  Vous souhaitez changer un prénom parce qu'il vous fait honte.\n  Vous souhaitez changer un prénom parce qu'il est ridicule. \n  Vous venez effectuer un changement de prénom.\n  Vous venez effectuer une rectification d'acte de naissance.\n Vous souhaitez corriger l'acte de naissance de votre enfant."
"Certificats, légalisation de signature","Vous venez pour un certificat de vie commune ou pour une légalisation de signature sur un document tel qu'un acte public (actes judiciaires, actes notariés et documents administratifs) ou un acte sous seing privé (actes rédigés par des particuliers sans la présence d’un notaire) comme une attestation sur l'honneur, une reconnaissance de dettes, un contrat, une lettre de recommandation.","Vous avez besoin d'un certificat de vie commune.\n  Vous avez besoin d'une copie certifiée conforme.\n  Vous voulez une copie certifiée conforme d'acte de naissance.\n  Vous voulez une copie certifiée conforme d'acte de mariage.\n  Vous venez faire certifier une copie acte de décès.\n  Vous souhaitez établir une attestation d'accueil.\n  Vous avez besoin d'une copie certifiée conforme d'un diplôme.\n  Vous avez besoin d'une copie certifiée conforme de votre baccalauréat.\n  Vous venez pour une attestation d'accueil d'étranger.\n  Vous venez pour une légalisation d'attestation d'hébergement.\n  Vous souhaitez légaliser une attestation d'hébergement d'un étranger.\n  Vous souhaitez faire authentifier votre signature sur un acte judiciaire.\n  Vous souhaitez faire authentifier votre signature sur un acte notarié.\n  Vous voulez une authentification de signature sur une attestation sur l'honneur.\n  Vous voulez légaliser une reconnaissance de dette.\n  Vous venez pour effectuer une légalisation de signatures de contrat.\n  Vous venez légaliser une lettre de recommandation.\n  Vous venez pour une légalisation de signature sur un document administratif."
Mariage,"Vous souhaitez accomplir des démarches administratives relatives à votre mariage telles que prendre un rendez-vous ou déposer un dossier de mariage.","Vous venez accomplir les démarches pour votre cérémonie de mariage.\n  Vous souhaitez réserver une date pour officialiser votre union avec votre conjoint.\n  Vous venez organiser une cérémonie de mariage.\n  Vous voulez vous marier à la mairie.\n  Vous avez rendez-vous pour effectuer un dépôt de dossier de mariage.\n  Vous voulez déposer un dossier de mariage.\n  Vous voulez modifier votre rendez-vous de dépôt de dossier de mariage."
"Inscription sur liste électorale","Vous souhaitez vous inscrire sur les listes électorales de la ville de Roanne et obtenir une carte électorale ("carte d'électeur).","Vous venez vous inscrire sur les listes électorales.\n  Vous venez vous faire établir une carte d'électeur.\n  Vous venez pour l'inscription sur liste électorale.\n  Vous venez déposer un dossier d'inscription dur la liste électorale de Roanne.\n  Vous venez vous faire établir une carte électorale.\n  Vous souhaitez effectuer les démarches pour l'inscription sur liste électorale.\n  Vous venez effectuer les démarches pour s'inscrire sur liste électorale de Roanne.\n  Vous venez pour une rectification de vos informations sur les listes électorales.\n Vous venez vous inscrire pour voter.\n Vous souhaitez vous inscrire comme électeur pour les prochaines élections.\n"
"Première Inscription scolaire-changement d'école","Vous venez pour une première inscription scolaire ou un changement d'école pour un enfant qui doit aller dans une école publique maternelle ou élémentaire.","Vous venez préinscrire votre enfant à l'école maternelle.\n  Vous venez pour une première inscription scolaire.\n  Vous venez pour effectuer la première inscription de votre enfant.\n  Vous venez pour une première inscription de votre enfant dans une école publique.\n  Vous venez trouver une école primaire pour votre enfant.\n  Vous venez trouver une école pour vos enfants.\n  Vous souhaitez obtenir une dérogation pour inscrire votre enfant dans un autre secteur que celui de rattachement.\n  Vous venez demander l'inscription d'un enfant habitant une commune extérieure.\n  Vous souhaitez solliciter l'avis du Maire pour inscrire votre enfant dans une école élémentaire située dans une autre commune.\n  Vous venez demander un changement d'école maternelle.\n  Vous souhaitez changer l'école élémentaire de votre enfant.\n  Vous souhaitez changer l'école primaire de vos enfants.\n  Vous venez changer l'école de votre enfant."
"Inscription Périscolaire (Cantine et Accueil)","vous souhaitez inscrire vos enfants aux temps périscolaires (accueil du matin, du midi, du soir ou restauration scolaire). Vous souhaitez que votre enfant déjeune dans un des restaurants scolaires municipaux.","Vous venez pour inscrire vos enfants aux temps périscolaires.\n  Vous voulez inscrire votre enfant à la cantine.\n  Vous souhaitez que votre enfant déjeune dans un des restaurants scolaires municipaux.\n  Vous venez pour inscrire votre enfant à l'accueil du matin, du midi, ou du soir.\n  Vous souhait pour inscrire vos enfants à la restauration scolaire.\n  Vous souhaitez que vos enfants soient accueillis au restaurant scolaire.\n  Vous venez déposer un dossier d'inscription à la cantine."
"Commande ou décommande de repas","Vous souhaiter choisir les menus de votre ou vos enfant(s) en commandant ou en décommandant des repas.","Vous souhaitez commander un repas pour votre enfant.\n  Vous voulez décommander le repas de votre enfant au restaurant scolaire.\n  Vous venez annuler la commande du repas de votre enfant.\n  Vous venez choisir les menus de vos enfants.\n  Vous venez commander un menu pour votre enfant.\n  Vous voulez choisir les repas de vos enfants."
"Règlement cantine en espèces","Vous venez pour un règlement (paiement) en espèce du repas de votre ou vos enfant(s) à la cantine.","Vous venez effectuer vos paiements au moyen d’espèces à la cantine.\n  Vous venez payer en espèces le repas de votre enfant au restaurant scolaire.\n  Vous venez régler la restauration scolaire de vos enfants.\n  Vous venez pour un règlement en espèces à la cantine.\n  Vous venez pour un règlement en espèces au restaurant scolaire.\n  Vous souhaitez payer votre commande en espèce à la cantine scolaire.\n  Vous venez payer par chèque le repas de votre enfant.\n  Vous venez payer en espèce un repas non décommandé.\n  Vous venez régler un impayé en espèces à la cantine."
"Renseignements, modification de dossier","Vous venez modifier un dossier d'inscription ou demander un renseignement sur des questions relatives à votre insertion professionnelle, ou des formations, ou la cantine.","Vous venez demander un renseignement concernant votre insertion professionnelle.\n  Vous avez besoin d'information pour élaborer votre parcours de formation.\n  Vous avez besoin d'information sur les formations professionnelles.\n  Vous avez besoin d'information sur les qualifications.\n  Vous avez besoin d'information sur les professions.\n  Vous venez pour une orientation pour choisir un métier.\n  Vous souhaitez rencontrer le conseiller d'orientation psychologue pour un entretien personnalisé.\n  Vous souhaitez être accompagné dans l’élaboration de votre parcours de formation.\n  Vous avez des questions concernant l'éducation de vos enfants.\n  Vous voulez consulter le calendrier de réservation des repas.\n  Vous voulez modifier le dossier d'inscription de votre enfant à la cantine.\n  Vous voulez modifier le dossier d'inscription périscolaire de votre enfant.\n  Vous venez pour la modification du dossier de votre enfant."
"relance amiable : référence courrier reçu RC","Vous venez parce que vous avez reçu un courrier de relance amiable avec accusé de réception concernant vos impayés de loyer ou de charges.","Vous venez parce que vous avez reçu un courrier qui vous rappelle de régler vos impayés de logement à OPHEOR. \n Vous venez suite à la réception d'un courrier de relance amiable concernant les impayés de votre loyer. \n Vous venez suite à la réception d'un courrier de relance amiable concernant les impayés de vos charges forfaitaires. \n Vous venez parce que OPHEOR vous a rappelé par courrier avec accusé de réception (RC) de vous présentez à la mairie pour régler vos impayés de loyer. \n Vous venez parce qu’OPHEOR vous a envoyé une lettre recommandée (RC) de relance amiable pour vous rappeler de régler vos impayés de loyer."
"contentieux locataire présent : référence courrier reçu FC","Vous venez pour un contentieux relatif à des impayés pour votre résidence OPHEOR présente.","Vous êtes actuellement locataire d'une résidence OPHEOR. Vous venez régler un contentieux d'impayés à la suite d'un courrier que vous avez reçu d'OPHEOR.\n  Vous venez pour un contentieux d'impayés concernant votre logement OPHEOR actuel.\n  Vous êtes en contentieux d'impayés avec l'agence OPHEOR qui gère votre résidence."
"contentieux locataire parti : référence courrier reçu FC","Vous venez pour un contentieux concernant des impayés suite à un courrier reçu après que soyez parti de votre ancienne résidence OPHEOR.","Vous avez quittez votre résidence. Vous venez régler un contentieux d'impayés à la suite d'un courrier que vous avez reçu d'OPHEOR.\n  Vous venez pour un contentieux d'impayés concernant votre ancien appartement OPHEOR.\n  Vous venez concernant un courrier reçu à la suite de votre départ d'une résidence OPHEOR pour un contentieux d'impayés."
"explication avis échéance loyer","Vous avez reçu un avis d'échéance de loyer qui vous rappelle le paiement de votre loyer et vos charges, ou un retard de paiement. Vous avez besoin d'explications.","Vous avez des questions concernant l'avis d'échéance que vous avez reçu.\n  Vous venez obtenir des explications relatives à votre dernier avis d'échéance.\n Vous venez pour des explications relatives à un avis d'échéance."
"explication régularisation des charges","Vous désirer comprendre comment OPHEOR calcule la quote-part qui vous est imputable dès que les dépenses et consommations annuelles réelles de votre résidence sont connues.","Vous venez poser une question sur la régularisation des charges.\n  Vous avez besoin d'explications sur la régularisation des charges.\n  Vous venez obtenir des explications sur la manière dont OPHEOR calcule la quote-part qui vous est imputable dès que les dépenses et consommations annuelles réelles de votre résidence sont connues.\n Vous avez besoin d'explications sur la régularisation des charges de mon logement."
"décompte de sortie (locataire quittant OPHEOR)","Vous venez pour les démarches de décompte de sortie dont celles relatives à le dépôt de garantie, les arriérés de loyer ou charges éventuels, les indemnités suite à état des lieux, et le décompte forfaitaire de charges locatives.","Vous venez pour régler votre décompte de sortie.\n  Vous venez payer des arriérés de loyer car vous quitter votre résidence.\n  Vous venez régler votre décompte de sortie de votre résidence OPHEOR.\n  Vous quittez OPHEOR. Vous souhaitez payer les indemnités d'état des lieux.\n  Vous venez régler les indemnités d'état des lieux.\n  Vous venez régler vos charges impayées car vous quittez votre maison.\n  Vous venez récupérer le dépôt de garantie de votre location."
"mise en place contrat prélèvement","Vous venez pour la mise en place d'un contrat de paiement de loyer par prélèvement automatique.","Vous venez pour la mise en place d'un contrat de prélèvement automatique de votre loyer.\n  Vous venez pour la mise en place d'un contrat de paiement de loyer par prélèvement automatique.\n  Vous venez pour mettre en place le paiement de votre loyer par prélèvement automatique.\n Vous venez pour établir un contrat de prélèvement de votre loyer."
"demandes d'attestations diverses","Vous venez demander une attestation concernant cotre loyer en résidence OPHEOR (attestation de résidence, quittance de loyer…)","Vous venez demander une attestation de résidence.\n Vous avez besoin d'une attestation de résidence.\n  Vous venez demander une quittance de loyer."
"PACS (Dépôt de dossier, modification ou dissolution )","Vous venez effectuer le dépôt de votre dossier de PACS (Pacte Civil de Solidarité). Vous venez effectuer la modification de votre dossier de PACS. Vous venez effectuer la dissolution de votre PACS.","Vous venez pour une dissolution de PACS.\n Vous venez pour la dissolution d'un Pacte Civil de Solidarité.\n  Vous souhaitez modifier votre dossier Pacte Civil de Solidarité.\n  Vous venez effectuer un dépôt de dossier de PACS.\n  Vous venez effectuer un dépôt de dossier de Pacte Civil de Solidarité.\n  Vous venez déposer votre dossier de PACS.\n  Vous souhaitez dissoudre votre PACS.\n Vous souhaitez dissoudre votre Pacte Civil de Solidarité.\n Vous souhaitez dissoudre votre convention de Pacte Civil de Solidarité.\n Vous voulez annuler votre Pacte Civil de Solidarité"
